Country Name,Country Code,Region,IncomeGroup,2021
United Kingdom,GBR,Europe & Central Asia,High income,47334.35531
High income,HIC,,,47886.78459
New Zealand,NZL,East Asia & Pacific,High income,48801.68513
Post-demographic dividend,PST,,,48916.17657
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,49660.63424
Germany,DEU,Europe & Central Asia,High income,50801.78671
Israel,ISR,Middle East & North Africa,High income,51430.07968
Belgium,BEL,Europe & Central Asia,High income,51767.78857
Canada,CAN,North America,High income,52051.35146
Austria,AUT,Europe & Central Asia,High income,53267.93275
Finland,FIN,Europe & Central Asia,High income,53982.61427
Netherlands,NLD,Europe & Central Asia,High income,58061.00167
Australia,AUS,East Asia & Pacific,High income,59934.12941
Sweden,SWE,Europe & Central Asia,High income,60238.98656
Qatar,QAT,Middle East & North Africa,High income,61275.99827
North America,NAC,,,67514.02312
Denmark,DNK,Europe & Central Asia,High income,67803.0471
Iceland,ISL,Europe & Central Asia,High income,68383.76534
United States,USA,North America,High income,69287.53659
Singapore,SGP,East Asia & Pacific,High income,72794.00302
Norway,NOR,Europe & Central Asia,High income,89202.75054
Switzerland,CHE,Europe & Central Asia,High income,93457.4404
Ireland,IRL,Europe & Central Asia,High income,99152.10257
Bermuda,BMU,North America,High income,110869.4631
Luxembourg,LUX,Europe & Central Asia,High income,135682.7943
Aruba,ABW,Latin America & Caribbean,High income,
Afghanistan,AFG,South Asia,Low income,
United Arab Emirates,ARE,Middle East & North Africa,High income,
American Samoa,ASM,East Asia & Pacific,Upper middle income,
Bhutan,BTN,South Asia,Lower middle income,
Channel Islands,CHI,Europe & Central Asia,High income,
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,
Cuba,CUB,Latin America & Caribbean,Upper middle income,
Curaçao,CUW,Latin America & Caribbean,High income,
Cayman Islands,CYM,Latin America & Caribbean,High income,
Eritrea,ERI,Sub-Saharan Africa,Low income,
Faroe Islands,FRO,Europe & Central Asia,High income,
Gibraltar,GIB,Europe & Central Asia,High income,
Greenland,GRL,Europe & Central Asia,High income,
Guam,GUM,East Asia & Pacific,High income,
Isle of Man,IMN,Europe & Central Asia,High income,
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Lower middle income,
Kiribati,KIR,East Asia & Pacific,Lower middle income,
Kuwait,KWT,Middle East & North Africa,High income,
Liechtenstein,LIE,Europe & Central Asia,High income,
St. Martin (French part),MAF,Latin America & Caribbean,High income,
Monaco,MCO,Europe & Central Asia,High income,
Northern Mariana Islands,MNP,East Asia & Pacific,High income,
New Caledonia,NCL,East Asia & Pacific,High income,
Palau,PLW,East Asia & Pacific,Upper middle income,
Puerto Rico,PRI,Latin America & Caribbean,High income,
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,
French Polynesia,PYF,East Asia & Pacific,High income,
San Marino,SMR,Europe & Central Asia,High income,
South Sudan,SSD,Sub-Saharan Africa,Low income,
São Tomé and Principe,STP,Sub-Saharan Africa,Lower middle income,
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,
East Asia & Pacific (IDA & IBRD),TEA,,,
Europe & Central Asia (IDA & IBRD),TEC,,,
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,
Latin America & Caribbean (IDA & IBRD),TLA,,,
Middle East & North Africa (IDA & IBRD),TMN,,,
Tonga,TON,East Asia & Pacific,Upper middle income,
Sub-Saharan Africa (IDA & IBRD),TSS,,,
Türkiye,TUR,Europe & Central Asia,Upper middle income,
"Venezuela, RB",VEN,Latin America & Caribbean,,
British Virgin Islands,VGB,Latin America & Caribbean,High income,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,
